Virtual User Script started at: 19-Sep-20 1:47:33 PM	[MsgId: MMSG-15967]
Action.c(201):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(201):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(201):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(201):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(201):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(201):     ">\n
Action.c(201):     <center>\n
Action.c(201):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(201):     <TR bgcolor="#5E7884">\n
Action.c(201):       <TD colspan="4" align="center"><font color="white"><B>Jojo1 \n
Action.c(201):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(201):     \n
Action.c(201):     <!-- Flight #1 -->\n
Action.c(201):     <TR bgcolor="#EFF2F7">\n
Action.c(201):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(201):     <b>\n
Action.c(201):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(201):     <input type="hidden" name="flightID" value="164597051-93361-J&#10;"  />\n
Action.c(201):       </TD>\n
Action.c(201):       <TD width="45%" valign="top">\n
Action.c(201):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(201):           <center><table border="0" width="85%"><tr><td>\n
Action.c(201):           <li><i>Jojo1 \n
Action.c(201):           <li><i></i>\n
Action.c(201):           </td></tr></table></center>\n
Action.c(201):       </TD>\n
Action.c(201):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(201):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(201):           <center>\n
Action.c(201):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(201):               Jojo1 \n
Action.c(201):     <br/>\n
Action.c(201):               Second str<br/>\n
Action.c(201):               Frankfurt 123457<br/>\n
Action.c(201):               <br/>\n
Action.c(201):               Total Charge: $ 700 <BR/> (CC: x-4444)\n
Action.c(201):           </td> </tr> </table>\n
Action.c(201):           </center>\n
Action.c(201):       </TD>\n
Action.c(201):     </TR>\n
Action.c(201):     <TR bgcolor="#EFF2F7">\n
Action.c(201):       <TD COLSPAN="3">\n
Action.c(201):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(201):       09/19/2020\n
Action.c(201):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  09/26/2020\n
Action.c(201):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(201):       </TD>\n
Action.c(201):     </TR>\n
Action.c(201):     \n
Action.c(201):     <TR bgcolor="#EFF2F7">\n
Action.c(201):       <TD COLSPAN="4">\n
Action.c(201):       <hr/>\n
Action.c(201):       </TD>\n
Action.c(201):     </TR>\n
Action.c(201):     <TR>\n
Action.c(201):        <TD align="center" COLSPAN="4">\n
Action.c(201):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(201):        </TD>\n
Action.c(201):     </TR>\n
Action.c(201):     </TABLE>\n
Action.c(201):     \n
Action.c(201):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(201):     <TR>\n
Action.c(201):     <TD align="left" width="50%" >\n
Action.c(201):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(201):     er="0" /></TD>\n
Action.c(201):     <TD align="right" width="50%" >\n
Action.c(201):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(201):     f" border="0" /></TD>\n
Action.c(201):     </TABLE>\n
Action.c(201):     \n
Action.c(201):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(201):     \n
Action.c(201):     </center>\n
Action.c(201):     \n
Action.c(201):     </body>\n
Action.c(201):     </html>
Action.c(201): t=40697ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(201):     0\r\n
Action.c(201):     \r\n
Action.c(201): web_submit_form("web_submit_form") was successful, 5408 body bytes, 510 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Parameter Substitution: parameter "flightID_after_count" =  "6"	[MsgId: MMSG-13992]
Action.c(216): Success. Value of before is 4 value of after is 3	[MsgId: MMSG-17999]
Action.c(261): Notify: Transaction "cancel_flight" ended with a "Pass" status (Duration: 5.3060 Think Time: 5.0007 Wasted Time: 0.0002).	[MsgId: MMSG-16870]
Action.c(263): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(265): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(265): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(265): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(267): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(267): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(270): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(270): lr_think_time: 5.00 seconds (recorded think time was 24.00 seconds).	[MsgId: MMSG-15947]
Action.c(272): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(272): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(276): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(276): t=45738ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(276):     HTTP/1.1 200 OK\r\n
Action.c(276):     Date: Sat, 19 Sep 2020 10:48:18 GMT\r\n
Action.c(276):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(276):     Set-Cookie: MSO=SID&1600512499; path=/\r\n
Action.c(276):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 10:48:19 GMT\r\n
Action.c(276):     Keep-Alive: timeout=5, max=100\r\n
Action.c(276):     Connection: Keep-Alive\r\n
Action.c(276):     Transfer-Encoding: chunked\r\n
Action.c(276):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(276):     \r\n
Action.c(276): t=45738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(276):     2ae\r\n
Action.c(276): t=45738ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(276):     \r\n
Action.c(276): t=45738ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(276):     <!-- \n
Action.c(276):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(276):      Also, the server options have been loaded into the cookie called\n
Action.c(276):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(276):      --->\n
Action.c(276):     \n
Action.c(276):     <html>\n
Action.c(276):     <title>Web Tours</title>\n
Action.c(276):        <!-- Frame Set -->\n
Action.c(276):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(276):           <!-- Navigation Frame -->\n
Action.c(276):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(276):                 noresize="noresize" scrolling="auto"/>\n
Action.c(276):           <!-- Home Frame -->\n
Action.c(276):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(276):                 noresize="noresize" scrolling="auto"/>\n
Action.c(276):        </frameset>\n
Action.c(276):     </html>\n
Action.c(276):     \n
Action.c(276):     </body>\n
Action.c(276):     </html>
Action.c(276): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(276): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(276): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(276): t=45739ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=60)
Action.c(276):     <HTML>\n
Action.c(276):     <HEAD>\n
Action.c(276):     \t<title>Web Tours</title>\n
Action.c(276):     </HEAD>\n
Action.c(276):     <style>\n
Action.c(276):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(276):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(276):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(276):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(276):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(276):     N: none}\n
Action.c(276):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(276):     CORATION: underline}\n
Action.c(276):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(276):     </style>\n
Action.c(276):     <body bgcolor="#e0e7f1">\n
Action.c(276):     <BR/>\n
Action.c(276):     <BR/>\n
Action.c(276):     <BR/>\n
Action.c(276):     <br/>\n
Action.c(276):     <table border="0">\n
Action.c(276):     <tr><td></td></tr>\n
Action.c(276):     <TR><TD></TD></TR>\n
Action.c(276):     <TR><TD>\n
Action.c(276):     <blockquote>\n
Action.c(276):     <H1><b>Web Tours</b></H1>\n
Action.c(276):     Welcome to the Web Tours site.\n
Action.c(276):     <br/>\n
Action.c(276):     To make reservations,please enter your account information to the left.\n
Action.c(276):     <br/>\n
Action.c(276):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(276):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(276):     <br/>\n
Action.c(276):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(276):     tration</b></A> link.\n
Action.c(276):     <br/><br/><br/><br/><br/><br/>\n
Action.c(276):     <br/><small>\n
Action.c(276):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(276):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(276):     </small>\n
Action.c(276):     </blockquote></TD>\n
Action.c(276):     <TD></TD></TR>\n
Action.c(276):     </table>\n
Action.c(276):     </body>\n
Action.c(276):     </HTML>\n
Action.c(276): t=45741ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(276):     0\r\n
Action.c(276):     \r\n
Action.c(276): t=45781ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
Action.c(276):     HTTP/1.1 200 OK\r\n
Action.c(276):     Date: Sat, 19 Sep 2020 10:48:19 GMT\r\n
Action.c(276):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(276):     Expires: Fri, 18 Sep 2020 10:48:19 GMT\r\n
Action.c(276):     Keep-Alive: timeout=5, max=97\r\n
Action.c(276):     Connection: Keep-Alive\r\n
Action.c(276):     Transfer-Encoding: chunked\r\n
Action.c(276):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(276):     \r\n
Action.c(276): t=45781ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
Action.c(276):     5d1\r\n
Action.c(276): t=45781ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
Action.c(276):     \r\n
Action.c(276): t=45781ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
Action.c(276):     <!DOCTYPE html\n
Action.c(276):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(276):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(276):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(276):     <head>\n
Action.c(276):     <title>Web Tours Navigation Bar</title>\n
Action.c(276):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(276):     </head>\n
Action.c(276):     <body bgcolor="#E0E7F1">\n
Action.c(276):     <style>\n
Action.c(276):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(276):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(276):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(276):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(276):     </style>\n
Action.c(276):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(276):     <input type="hidden" name="userSession" value="129648.64309437zzziiAcpAHQVzzzHtAAVcpiVctHf
Action.c(276):     "/>\n
Action.c(276):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(276):     <td>&nbsp;</td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td>&nbsp;</td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><small>&nbsp;Password</small></td>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td>&nbsp;</td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td>\n
Action.c(276):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(276):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(276):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(276):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(276):     </form>\n
Action.c(276):     \n
Action.c(276):     </body>\n
Action.c(276):     </html>\n
Action.c(276): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(276): t=45783ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
Action.c(276):     0\r\n
Action.c(276):     \r\n
Action.c(276): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(276): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(286): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5.0859 Think Time: 5.0004 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(288): Notify: Transaction "03_CancelFlight" ended with a "Pass" status (Duration: 20.6845 Think Time: 20.0012 Wasted Time: 0.0010).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Notify: Transaction "03_CancelFlight" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
