Virtual User Script started at: 19-Sep-20 5:06:48 PM	[MsgId: MMSG-15967]
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1017 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164592983-23153932-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1118 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593091-23923233-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%"
Action.c(132): Notify: Saving Parameter "flightID_before_21 = 164593091-16230847-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_22 = 164593091-17000234-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_23 = 164593056-1777229-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_24 = 164593056-18540081-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_25 = 164592989-19309339-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_26 = 164593096-20077024-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_27 = 164593096-20846457-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_28 = 164593023-21617787-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_29 = 164593091-22384693-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_30 = 164592983-23153932-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flightID_before_31 = 164593091-23923233-J&#10;".	[MsgId: MMSG-13798]
Action.c(132): t=10481ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=10481ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=10481ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=10482ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):      >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 2034 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164592983-24694693-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1017 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593096-25463175-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1276 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593096-26230971-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164593096-27000101-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(132):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="164592989-27771639-J&#10;"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>Jojo \n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               Jojo \n
Action.c(132):     <br/>\n
Action.c(132):               First str<br/>\n
Action.c(132):               Denver 123456<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
