Virtual User Script started at: 20-Sep-20 4:12:09 PM	[MsgId: MMSG-15967]
Action.c(89): t=659327ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=137)
Action.c(89):     \r\n
Action.c(89): t=659327ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=137)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Welcome to Web Tours</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(89):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(89):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(89):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo7</b>, to the Web Tours
Action.c(89):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(89):     , \n
Action.c(89):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(89):     you're done!\n
Action.c(89):     </blockquote>\n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): t=659327ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=139)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Sun, 20 Sep 2020 13:23:08 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(89):     ETag: "4600000004b48e-2dd-4b654c052c2c0"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 733\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=659327ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=139)
Action.c(89): t=659328ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=140)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Sun, 20 Sep 2020 13:23:08 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(89):     ETag: "2b00000004b47f-2b0-4b654c052c2c0"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 688\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=659328ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=140)
Action.c(89): t=659329ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=141)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Sun, 20 Sep 2020 13:23:08 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(89):     ETag: "6f00000004b4b3-2ef-4b654c052c2c0"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 751\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=659329ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=141)
Action.c(89): t=659329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=137)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=659331ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=138)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Sun, 20 Sep 2020 13:23:08 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(89):     ETag: "7e00000004b468-2d6-4b654c052c2c0"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 726\r\n
Action.c(89):     Keep-Alive: timeout=5, max=96\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=659331ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=138)
Action.c(89): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(89): Registered web_reg_find successful for "Text=Welcome, <b>jojo7</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(89): web_submit_data("login.pl") was successful, 5780 body bytes, 2041 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Transaction "login" ended with a "Pass" status (Duration: 5.0934 Think Time: 5.0001 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(108): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(110): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(110): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(110): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(112): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(112): lr_think_time: 5.00 seconds (recorded think time was 21.00 seconds).	[MsgId: MMSG-15947]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(118): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(118): t=664408ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Sun, 20 Sep 2020 13:23:13 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Set-Cookie: MSO=SID&1600608193; path=/\r\n
Action.c(118):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 13:23:13 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=664409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(118):     2ae\r\n
Action.c(118): t=664409ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(118):     \r\n
Action.c(118): t=664409ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(118):     <!-- \n
Action.c(118):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(118):      Also, the server options have been loaded into the cookie called\n
Action.c(118):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(118):      --->\n
Action.c(118):     \n
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):        <!-- Frame Set -->\n
Action.c(118):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(118):           <!-- Navigation Frame -->\n
Action.c(118):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(118):                 noresize="noresize" scrolling="auto"/>\n
Action.c(118):           <!-- Home Frame -->\n
Action.c(118):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(118):                 noresize="noresize" scrolling="auto"/>\n
Action.c(118):        </frameset>\n
Action.c(118):     </html>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(118): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(118): t=664409ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=144)
Action.c(118):     <HTML>\n
Action.c(118):     <HEAD>\n
Action.c(118):     \t<title>Web Tours</title>\n
Action.c(118):     </HEAD>\n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     <body bgcolor="#e0e7f1">\n
Action.c(118):     <BR/>\n
Action.c(118):     <BR/>\n
Action.c(118):     <BR/>\n
Action.c(118):     <br/>\n
Action.c(118):     <table border="0">\n
Action.c(118):     <tr><td></td></tr>\n
Action.c(118):     <TR><TD></TD></TR>\n
Action.c(118):     <TR><TD>\n
Action.c(118):     <blockquote>\n
Action.c(118):     <H1><b>Web Tours</b></H1>\n
Action.c(118):     Welcome to the Web Tours site.\n
Action.c(118):     <br/>\n
Action.c(118):     To make reservations,please enter your account information to the left.\n
Action.c(118):     <br/>\n
Action.c(118):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(118):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(118):     <br/>\n
Action.c(118):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(118):     tration</b></A> link.\n
Action.c(118):     <br/><br/><br/><br/><br/><br/>\n
Action.c(118):     <br/><small>\n
Action.c(118):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(118):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(118):     </small>\n
Action.c(118):     </blockquote></TD>\n
Action.c(118):     <TD></TD></TR>\n
Action.c(118):     </table>\n
Action.c(118):     </body>\n
Action.c(118):     </HTML>\n
Action.c(118): t=664417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=664474ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Sun, 20 Sep 2020 13:23:13 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Sat, 19 Sep 2020 13:23:13 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=664474ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(118):     5d1\r\n
Action.c(118): t=664474ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(118):     \r\n
Action.c(118): t=664474ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>\n
Action.c(118):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     </style>\n
Action.c(118):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(118):     <input type="hidden" name="userSession" value="129656.39473471zzzQcAApiAtVzzzHtAAVfpcAticf
Action.c(118):     "/>\n
Action.c(118):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;</td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;</td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><small>&nbsp;Password</small></td>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;</td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(118):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(118):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(118):     </form>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=664476ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_url("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5.1453 Think Time: 5.0000 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(130): Notify: Transaction "06_LoginLogout" ended with a "Pass" status (Duration: 10.3279 Think Time: 10.0001 Wasted Time: 0.0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 76.6720 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 9 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "06_LoginLogout" started.	[MsgId: MMSG-16999]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(49): t=741151ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=145)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sun, 20 Sep 2020 13:24:30 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
