Virtual User Script started at: 19-Sep-20 3:34:06 PM	[MsgId: MMSG-15967]
Action.c(204):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(204):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(204):     </form></table></center></blockquote>\n
Action.c(204):     </body>\n
Action.c(204):     </html>
Action.c(204): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(204): t=60554ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): Registered web_reg_find successful for "Text=name="firstName" value="Jojo"" (count=1)  	[MsgId: MMSG-26364]
Action.c(204): web_submit_data("reservations.pl_2") was successful, 2718 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(223): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5.0603 Think Time: 5.0011 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(225): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(227): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(229): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(229): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(231): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(231): lr_think_time: 5.00 seconds (recorded think time was 12.00 seconds).	[MsgId: MMSG-15947]
Action.c(233): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(237): t=65595ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     HTTP/1.1 200 OK\r\n
Action.c(237):     Date: Sat, 19 Sep 2020 12:35:11 GMT\r\n
Action.c(237):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(237):     Set-Cookie: MSO=SID&1600518911; path=/\r\n
Action.c(237):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 12:35:11 GMT\r\n
Action.c(237):     Keep-Alive: timeout=5, max=98\r\n
Action.c(237):     Connection: Keep-Alive\r\n
Action.c(237):     Transfer-Encoding: chunked\r\n
Action.c(237):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(237):     \r\n
Action.c(237): t=65595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     2ae\r\n
Action.c(237): t=65595ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     \r\n
Action.c(237): t=65595ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     <!-- \n
Action.c(237):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(237):      Also, the server options have been loaded into the cookie called\n
Action.c(237):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(237):      --->\n
Action.c(237):     \n
Action.c(237):     <html>\n
Action.c(237):     <title>Web Tours</title>\n
Action.c(237):        <!-- Frame Set -->\n
Action.c(237):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(237):           <!-- Navigation Frame -->\n
Action.c(237):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(237):                 noresize="noresize" scrolling="auto"/>\n
Action.c(237):           <!-- Home Frame -->\n
Action.c(237):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(237):                 noresize="noresize" scrolling="auto"/>\n
Action.c(237):        </frameset>\n
Action.c(237):     </html>\n
Action.c(237):     \n
Action.c(237):     </body>\n
Action.c(237):     </html>
Action.c(237): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(237): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(237): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(237): t=65596ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(237):     <HTML>\n
Action.c(237):     <HEAD>\n
Action.c(237):     \t<title>Web Tours</title>\n
Action.c(237):     </HEAD>\n
Action.c(237):     <style>\n
Action.c(237):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(237):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(237):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(237):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(237):     N: none}\n
Action.c(237):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(237):     CORATION: underline}\n
Action.c(237):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     </style>\n
Action.c(237):     <body bgcolor="#e0e7f1">\n
Action.c(237):     <BR/>\n
Action.c(237):     <BR/>\n
Action.c(237):     <BR/>\n
Action.c(237):     <br/>\n
Action.c(237):     <table border="0">\n
Action.c(237):     <tr><td></td></tr>\n
Action.c(237):     <TR><TD></TD></TR>\n
Action.c(237):     <TR><TD>\n
Action.c(237):     <blockquote>\n
Action.c(237):     <H1><b>Web Tours</b></H1>\n
Action.c(237):     Welcome to the Web Tours site.\n
Action.c(237):     <br/>\n
Action.c(237):     To make reservations,please enter your account information to the left.\n
Action.c(237):     <br/>\n
Action.c(237):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(237):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(237):     <br/>\n
Action.c(237):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(237):     tration</b></A> link.\n
Action.c(237):     <br/><br/><br/><br/><br/><br/>\n
Action.c(237):     <br/><small>\n
Action.c(237):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(237):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(237):     </small>\n
Action.c(237):     </blockquote></TD>\n
Action.c(237):     <TD></TD></TR>\n
Action.c(237):     </table>\n
Action.c(237):     </body>\n
Action.c(237):     </HTML>\n
Action.c(237): t=65597ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(237):     0\r\n
Action.c(237):     \r\n
Action.c(237): t=65638ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     HTTP/1.1 200 OK\r\n
Action.c(237):     Date: Sat, 19 Sep 2020 12:35:11 GMT\r\n
Action.c(237):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(237):     Expires: Fri, 18 Sep 2020 12:35:12 GMT\r\n
Action.c(237):     Keep-Alive: timeout=5, max=100\r\n
Action.c(237):     Connection: Keep-Alive\r\n
Action.c(237):     Transfer-Encoding: chunked\r\n
Action.c(237):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(237):     \r\n
Action.c(237): t=65639ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     5d2\r\n
Action.c(237): t=65639ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     \r\n
Action.c(237): t=65639ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     <!DOCTYPE html\n
Action.c(237):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(237):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(237):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(237):     <head>\n
Action.c(237):     <title>Web Tours Navigation Bar</title>\n
Action.c(237):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(237):     </head>\n
Action.c(237):     <body bgcolor="#E0E7F1">\n
Action.c(237):     <style>\n
Action.c(237):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(237):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(237):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(237):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(237):     </style>\n
Action.c(237):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(237):     <input type="hidden" name="userSession" value="129649.162494937zzziicipHQfiDDDDtAAVcpQHcHH
Action.c(237):     f"/>\n
Action.c(237):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><small>&nbsp;Password</small></td>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td>&nbsp;</td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td>\n
Action.c(237):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(237):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(237):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(237):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(237):     </form>\n
Action.c(237):     \n
Action.c(237):     </body>\n
Action.c(237):     </html>\n
Action.c(237): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(237): t=65641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(237):     0\r\n
Action.c(237):     \r\n
Action.c(237): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(237): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(247): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5.0869 Think Time: 4.9999 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(249): Notify: Transaction "05_ChooseFlight" ended with a "Pass" status (Duration: 25.4907 Think Time: 25.0026 Wasted Time: 0.0011).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 70.5090 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "05_ChooseFlight" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(50): t=96116ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Sat, 19 Sep 2020 12:35:42 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(50):     ETag: "2500000004b4b6-16e-4ddb1559ac980"\r\n
Action.c(50):     Accept-Ranges: bytes\r\n
Action.c(50):     Content-Length: 366\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Content-Type: text/html\r\n
Action.c(50):     \r\n
Action.c(50): t=96116ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     <title>Web Tours</title>\n
Action.c(50):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(50):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(50):      marginwidth="2"/>\n
Action.c(50):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(50):     ize" marginheight="2" marginwidth="2" />\n
Action.c(50):     </frameset>\n
Action.c(50):     </HEAD>\n
Action.c(50):     </HTML>\n
Action.c(50):     \n
Action.c(50): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
